CUSIP,Issuer,Sector,Rating,Coupon,Maturity_Years,Yield,Duration,Price,Volatility
037833DX5,Apple Inc,Technology,AA+,3.85,5.2,4.15,4.72,98.56,0.0575
037833EC0,Apple Inc,Technology,AA+,4.1,10.1,4.38,8.43,97.82,0.0578
037833EB2,Apple Inc,Technology,AA+,2.65,3.8,4.02,3.56,95.12,0.0571
037833EF3,Apple Inc,Technology,AA+,3.2,7.5,4.2,6.52,96.85,0.0585
037833EH9,Apple Inc,Technology,AA+,4.5,15.3,4.55,11.42,98.75,0.0574
594918CE2,Microsoft Corp,Technology,AAA,3.5,7.3,3.95,6.45,96.85,0.0512
594918CH5,Microsoft Corp,Technology,AAA,4.2,20.5,4.52,14.23,95.2,0.0568
594918BT7,Microsoft Corp,Technology,AAA,2.4,2.5,3.78,2.38,96.7,0.0452
594918CK8,Microsoft Corp,Technology,AAA,3.0,5.0,3.85,4.55,97.5,0.0408
594918CM4,Microsoft Corp,Technology,AAA,4.75,25.2,4.6,16.85,99.15,0.0564
023135BW0,Amazon.com Inc,Technology,AA,3.875,5.8,4.22,5.21,98.3,0.0589
023135CA7,Amazon.com Inc,Technology,AA,4.25,10.4,4.5,8.65,97.85,0.0679
023135BY6,Amazon.com Inc,Technology,AA,2.1,2.2,4.05,2.1,96.2,0.0585
023135CC3,Amazon.com Inc,Technology,AA,3.5,8.0,4.35,6.85,97.15,0.0651
023135CE9,Amazon.com Inc,Technology,AA,5.0,20.8,4.65,14.52,99.42,0.069
38141GXP1,Alphabet Inc,Technology,AA+,3.375,6.5,4.05,5.82,95.92,0.0531
38141GXR7,Alphabet Inc,Technology,AA+,4.5,15.2,4.55,11.52,99.58,0.0621
38141GXT3,Alphabet Inc,Technology,AA+,2.75,3.5,3.9,3.28,97.25,0.0489
38141GXV8,Alphabet Inc,Technology,AA+,3.8,9.2,4.25,7.68,97.82,0.061
02079KAJ0,Meta Platforms,Technology,AA-,4.45,9.8,4.62,8.12,98.72,0.0694
02079KAL5,Meta Platforms,Technology,AA-,3.75,5.5,4.4,4.92,97.85,0.0675
02079KAN1,Meta Platforms,Technology,AA-,5.1,15.8,4.8,11.85,99.55,0.0704
46625HRL8,JPMorgan Chase,Financials,A+,4.25,5.5,4.65,4.88,98.15,0.0796
46625HRR5,JPMorgan Chase,Financials,A+,5.04,10.8,5.1,8.52,99.52,0.0825
46625HKA0,JPMorgan Chase,Financials,A+,3.2,3.2,4.45,3.02,96.35,0.0758
46625HRT1,JPMorgan Chase,Financials,A+,4.75,7.8,4.85,6.55,98.25,0.0735
46625HRV6,JPMorgan Chase,Financials,A+,5.5,20.2,5.25,14.12,99.85,0.0838
06051GJH2,Bank of America,Financials,A,4.375,6.2,4.8,5.42,97.5,0.0809
06051GKC2,Bank of America,Financials,A,5.288,10.5,5.35,8.28,99.58,0.0848
06051GJD1,Bank of America,Financials,A,3.55,3.8,4.55,3.55,97.12,0.0854
06051GKE8,Bank of America,Financials,A,4.125,5.0,4.7,4.45,97.85,0.0869
06051GKG3,Bank of America,Financials,A,5.75,15.5,5.5,11.25,99.72,0.0959
38141GWR8,Goldman Sachs,Financials,A+,4.75,7.5,5.05,6.35,97.85,0.0746
38141GXJ5,Goldman Sachs,Financials,A+,5.15,15.3,5.3,11.2,98.5,0.0799
38141GWT4,Goldman Sachs,Financials,A+,3.8,4.2,4.7,3.88,96.5,0.0736
38141GXL0,Goldman Sachs,Financials,A+,4.5,9.0,5.0,7.42,97.65,0.0743
38141GXN6,Goldman Sachs,Financials,A+,5.625,22.5,5.45,15.35,99.42,0.0816
172967MN5,Citigroup Inc,Financials,A-,4.6,8.3,5.15,6.85,96.18,0.0966
172967MP0,Citigroup Inc,Financials,A-,5.5,14.8,5.55,10.82,99.62,0.0981
172967MR6,Citigroup Inc,Financials,A-,3.9,4.5,4.85,4.12,96.55,0.0958
172967MT2,Citigroup Inc,Financials,A-,4.25,6.0,5.0,5.25,96.85,0.0946
91282CFG2,Morgan Stanley,Financials,A,4.35,6.8,4.95,5.85,96.55,0.0892
91282CFJ6,Morgan Stanley,Financials,A,5.125,12.5,5.2,9.52,99.38,0.0915
91282CFL1,Morgan Stanley,Financials,A,3.75,4.0,4.75,3.72,97.12,0.0818
91282CFN7,Morgan Stanley,Financials,A,4.875,8.5,5.1,7.02,97.85,0.0903
808513BK2,Charles Schwab,Financials,A,4.2,5.8,4.7,5.12,97.52,0.0882
808513BM8,Charles Schwab,Financials,A,5.0,10.2,5.15,8.15,98.85,0.087
345370CQ5,Ford Motor Co,Consumer Discretionary,BBB-,6.1,5.5,6.45,4.65,98.5,0.1325
345370CS1,Ford Motor Co,Consumer Discretionary,BBB-,6.625,10.2,6.8,7.55,98.82,0.1394
345370CU6,Ford Motor Co,Consumer Discretionary,BBB-,5.75,3.8,6.2,3.45,98.25,0.1298
345370CW2,Ford Motor Co,Consumer Discretionary,BBB-,7.125,15.5,7.0,10.55,99.15,0.1375
369550BG0,General Motors,Consumer Discretionary,BBB,5.4,7.8,5.75,6.32,97.52,0.1114
369550BJ4,General Motors,Consumer Discretionary,BBB,5.95,15.5,6.05,10.85,99.18,0.1237
369550BL9,General Motors,Consumer Discretionary,BBB,4.875,4.2,5.55,3.82,97.85,0.1155
369550BN5,General Motors,Consumer Discretionary,BBB,5.25,9.5,5.8,7.65,97.25,0.1197
88160RAP7,Tesla Inc,Consumer Discretionary,BBB-,5.25,5.0,5.68,4.42,98.15,0.1372
88160RAR3,Tesla Inc,Consumer Discretionary,BBB-,5.75,8.5,5.95,6.88,98.35,0.1365
88160RAT9,Tesla Inc,Consumer Discretionary,BBB-,4.875,3.5,5.5,3.22,97.85,0.1339
88160RAV4,Tesla Inc,Consumer Discretionary,BBB-,6.25,12.8,6.15,9.52,99.15,0.1359
191216CR0,Coca-Cola Co,Consumer Staples,A+,3.375,5.8,3.85,5.28,97.62,0.0714
191216CT6,Coca-Cola Co,Consumer Staples,A+,3.75,10.5,4.1,8.65,97.05,0.0803
191216CP4,Coca-Cola Co,Consumer Staples,A+,2.5,3.0,3.65,2.85,97.65,0.0726
191216CV1,Coca-Cola Co,Consumer Staples,A+,4.125,15.2,4.25,11.25,98.85,0.0819
191216CX7,Coca-Cola Co,Consumer Staples,A+,3.0,7.0,3.95,6.15,96.82,0.0788
713448EN5,PepsiCo Inc,Consumer Staples,A+,3.55,7.2,3.95,6.35,97.18,0.0777
713448EP0,PepsiCo Inc,Consumer Staples,A+,4.0,15.8,4.3,11.85,96.05,0.0824
713448ER6,PepsiCo Inc,Consumer Staples,A+,2.875,4.0,3.75,3.72,97.55,0.0743
713448ET2,PepsiCo Inc,Consumer Staples,A+,3.25,5.5,3.85,5.02,97.82,0.0731
742718GJ7,Procter & Gamble,Consumer Staples,AA-,3.0,5.5,3.55,5.08,97.42,0.0604
742718GL2,Procter & Gamble,Consumer Staples,AA-,3.55,10.2,3.85,8.52,97.45,0.0679
